product_id,initial_price,discount,final_price,price_after_discount,original_rating_quantity,assumed_quantity,total_amount1,total_amount2,total_amount3,total_amount4
19020654,6999,40.0,3499,3459.0,54.0,108,377946.0,755892,188946.0,377892
14991614,1699,50.0,509,459.0,363.0,726,616737.0,1233474,184767.0,369534
16182066,1799,48.0,935,887.0,71.0,142,127729.0,255458,66385.0,132770
16175148,4999,50.0,2499,2449.0,0.0,0,0.0,0,0.0,0
19231126,4499,68.0,1439,1371.0,31.0,62,139469.0,278938,44609.0,89218
14979464,2199,55.0,989,934.0,0.0,0,0.0,0,0.0,0
19987190,2499,26.0,1849,1823.0,33.0,66,82467.0,164934,61017.0,122034
19020564,5299,50.0,2649,2599.0,112.0,224,593488.0,1186976,296688.0,593376
19015534,2499,36.0,1599,1563.0,33.0,66,82467.0,164934,52767.0,105534
19020450,6499,40.0,3249,3209.0,96.0,192,623904.0,1247808,311904.0,623808
19020572,5499,40.0,2749,2709.0,95.0,190,522405.0,1044810,261155.0,522310
14281506,3299,,3299,,127.0,254,418973.0,837946,418973.0,837946
11973216,2699,55.0,2699,2644.0,378.0,756,1020222.0,2040444,1020222.0,2040444
19020676,5699,45.0,3134,3089.0,85.0,170,484415.0,968830,266390.0,532780
19020358,5799,50.0,2899,2849.0,125.0,250,724875.0,1449750,362375.0,724750
19020568,6999,40.0,4199,4159.0,199.0,398,1392801.0,2785602,835601.0,1671202
18973692,4099,57.0,4099,4042.0,426.0,852,1746174.0,3492348,1746174.0,3492348
18973742,4399,48.0,2287,2239.0,182.0,364,800618.0,1601236,416234.0,832468
19008522,7999,20.0,4799,4779.0,14.0,28,111986.0,223972,67186.0,134372
18974084,4399,57.0,1891,1834.0,135.0,270,593865.0,1187730,255285.0,510570
18873126,1749,64.0,629,565.0,20.0,40,34980.0,69960,12580.0,25160
18826658,1899,55.0,854,799.0,15.0,30,28485.0,56970,12810.0,25620
18960426,3799,55.0,1709,1654.0,42.0,84,159558.0,319116,71778.0,143556
18802522,2799,50.0,1399,1349.0,20.0,40,55980.0,111960,27980.0,55960
18973648,4099,,4099,,290.0,580,1188710.0,2377420,1188710.0,2377420
18973888,4099,,4099,,333.0,666,1364967.0,2729934,1364967.0,2729934
18973730,4399,49.0,4399,4350.0,193.0,386,849007.0,1698014,849007.0,1698014
18973948,4999,30.0,3499,3469.0,30.0,60,149970.0,299940,104970.0,209940
19008496,7999,40.0,4799,4759.0,8.0,16,63992.0,127984,38392.0,76784
18873142,1849,62.0,699,637.0,0.0,0,0.0,0,0.0,0
18992754,4499,60.0,1799,1739.0,5.0,10,22495.0,44990,8995.0,17990
18973922,4099,,4099,,237.0,474,971463.0,1942926,971463.0,1942926
18979610,1399,52.0,671,619.0,7.0,14,9793.0,19586,4697.0,9394
18675392,3499,50.0,1749,1699.0,81.0,162,283419.0,566838,141669.0,283338
18973950,4999,51.0,2449,2398.0,156.0,312,779844.0,1559688,382044.0,764088
18198558,1799,70.0,1799,1729.0,6.0,12,10794.0,21588,10794.0,21588
18094702,2499,60.0,2499,2439.0,35.0,70,87465.0,174930,87465.0,174930
19842706,2299,75.0,2299,2224.0,9.0,18,20691.0,41382,20691.0,41382
13768634,4999,,4999,,16.0,32,79984.0,159968,79984.0,159968
18973700,4699,,4699,,116.0,232,545084.0,1090168,545084.0,1090168
18973728,4399,47.0,4399,4352.0,260.0,520,1143740.0,2287480,1143740.0,2287480
18903330,3299,20.0,1649,1629.0,235.0,470,775265.0,1550530,387515.0,775030
18973740,4099,57.0,4099,4042.0,340.0,680,1393660.0,2787320,1393660.0,2787320
18953840,1899,68.0,607,539.0,24.0,48,45576.0,91152,14568.0,29136
18969982,1799,35.0,1169,1134.0,6.0,12,10794.0,21588,7014.0,14028
18953870,1749,62.0,682,620.0,85.0,170,148665.0,297330,57970.0,115940
19017664,3299,40.0,1979,1939.0,8.0,16,26392.0,52784,15832.0,31664
18925586,1749,62.0,649,587.0,15.0,30,26235.0,52470,9735.0,19470
18734066,2699,61.0,1052,991.0,26.0,52,70174.0,140348,27352.0,54704
18993370,3295,40.0,1647,1607.0,29.0,58,95555.0,191110,47763.0,95526
15190770,3999,60.0,1599,1539.0,6.0,12,23994.0,47988,9594.0,19188
22203852,3999,66.0,1359,1293.0,0.0,0,0.0,0,0.0,0
22005330,2999,,2999,,5.0,10,14995.0,29990,14995.0,29990
22203876,3999,66.0,1359,1293.0,0.0,0,0.0,0,0.0,0
15067844,2399,50.0,1199,1149.0,69.0,138,165531.0,331062,82731.0,165462
19059688,2999,55.0,1499,1444.0,72.0,144,215928.0,431856,107928.0,215856
18960434,3999,55.0,1999,1944.0,34.0,68,135966.0,271932,67966.0,135932
18925582,1999,62.0,739,677.0,11.0,22,21989.0,43978,8129.0,16258
18973952,3499,48.0,3499,3451.0,329.0,658,1151171.0,2302342,1151171.0,2302342
18973778,4399,51.0,2155,2104.0,61.0,122,268339.0,536678,131455.0,262910
18689340,2349,42.0,1362,1320.0,36.0,72,84564.0,169128,49032.0,98064
18708638,3199,73.0,863,790.0,13.0,26,41587.0,83174,11219.0,22438
18734000,2699,61.0,1052,991.0,72.0,144,194328.0,388656,75744.0,151488
18973790,5599,50.0,2799,2749.0,54.0,108,302346.0,604692,151146.0,302292
21184968,2399,68.0,767,699.0,111.0,222,266289.0,532578,85137.0,170274
18734380,2599,50.0,2599,2549.0,12.0,24,31188.0,62376,31188.0,62376
18736356,2699,25.0,2024,1999.0,40.0,80,107960.0,215920,80960.0,161920
18903148,3899,20.0,2027,2007.0,150.0,300,584850.0,1169700,304050.0,608100
18734006,2499,50.0,1249,1199.0,42.0,84,104958.0,209916,52458.0,104916
18928362,4499,60.0,1799,1739.0,9.0,18,40491.0,80982,16191.0,32382
18964420,4299,62.0,1633,1571.0,2.0,4,8598.0,17196,3266.0,6532
18734132,2499,61.0,974,913.0,62.0,124,154938.0,309876,60388.0,120776
18973914,3799,60.0,2089,2029.0,243.0,486,923157.0,1846314,507627.0,1015254
15049188,2099,60.0,692,632.0,50.0,100,104950.0,209900,34600.0,69200
19841310,1500,60.0,1500,1440.0,4.0,8,6000.0,12000,6000.0,12000
17760672,1345,70.0,1345,1275.0,11.0,22,14795.0,29590,14795.0,29590
17656880,1499,43.0,1499,1456.0,43.0,86,64457.0,128914,64457.0,128914
22214714,1227,43.0,699,656.0,10.0,20,12270.0,24540,6990.0,13980
16186258,1799,79.0,377,298.0,87.0,174,156513.0,313026,32799.0,65598
22110424,1199,55.0,539,484.0,2.0,4,2398.0,4796,1078.0,2156
18637234,2499,,2499,,85.0,170,212415.0,424830,212415.0,424830
17627254,1599,70.0,1599,1529.0,131.0,262,209469.0,418938,209469.0,418938
13562488,1599,57.0,1599,1542.0,95.0,190,151905.0,303810,151905.0,303810
17644540,2499,64.0,899,835.0,364.0,728,909636.0,1819272,327236.0,654472
13506804,5199,54.0,5199,5145.0,169.0,338,878631.0,1757262,878631.0,1757262
18637284,3999,,3999,,34.0,68,135966.0,271932,135966.0,271932
19574714,5995,50.0,5995,5945.0,17.0,34,101915.0,203830,101915.0,203830
19580226,2499,55.0,2499,2444.0,7.0,14,17493.0,34986,17493.0,34986
19513786,400,15.0,400,385.0,11.0,22,4400.0,8800,4400.0,8800
12509548,3899,86.0,545,459.0,0.0,0,0.0,0,0.0,0
12524816,1199,,1199,,937.0,1874,1123463.0,2246926,1123463.0,2246926
12531668,2900,55.0,2900,2845.0,10.0,20,29000.0,58000,29000.0,58000
12418812,1599,50.0,1599,1549.0,22.0,44,35178.0,70356,35178.0,70356
19688180,1499,47.0,1499,1452.0,11.0,22,16489.0,32978,16489.0,32978
19027440,3499,75.0,874,799.0,0.0,0,0.0,0,0.0,0
19027402,3499,75.0,874,799.0,6.0,12,20994.0,41988,5244.0,10488
18925432,5399,74.0,1403,1329.0,14.0,28,75586.0,151172,19642.0,39284
19027344,3499,80.0,699,619.0,0.0,0,0.0,0,0.0,0
18997222,3999,67.0,1319,1252.0,3.0,6,11997.0,23994,3957.0,7914
19027362,2499,55.0,1124,1069.0,61.0,122,152439.0,304878,68564.0,137128
18946592,2999,72.0,839,767.0,9.0,18,26991.0,53982,7551.0,15102
19027352,2199,66.0,747,681.0,104.0,208,228696.0,457392,77688.0,155376
17754514,6799,75.0,1699,1624.0,91.0,182,618709.0,1237418,154609.0,309218
13781254,2199,,2199,,295.0,590,648705.0,1297410,648705.0,1297410
13771276,3999,70.0,3999,3929.0,35.0,70,139965.0,279930,139965.0,279930
17754686,2999,67.0,2999,2932.0,25.0,50,74975.0,149950,74975.0,149950
19027424,2199,66.0,747,681.0,151.0,302,332049.0,664098,112797.0,225594
19027432,2999,63.0,1109,1046.0,35.0,70,104965.0,209930,38815.0,77630
15189724,1799,59.0,737,678.0,62.0,124,111538.0,223076,45694.0,91388
16193712,4099,59.0,1680,1621.0,0.0,0,0.0,0,0.0,0
18971008,3719,37.0,2342,2305.0,0.0,0,0.0,0,0.0,0
19027420,3499,75.0,874,799.0,10.0,20,34990.0,69980,8740.0,17480
18989660,2599,62.0,987,925.0,0.0,0,0.0,0,0.0,0
14325388,2899,,2899,,99.0,198,287001.0,574002,287001.0,574002
17090208,3399,,3399,,100.0,200,339900.0,679800,339900.0,679800
13446422,4995,50.0,2997,2947.0,749.0,1498,3741255.0,7482510,2244753.0,4489506
22198236,2299,75.0,689,614.0,6.0,12,13794.0,27588,4134.0,8268
2184914,499,13.0,434,421.0,76.0,152,37924.0,75848,32984.0,65968
16873660,1049,,1049,,22.0,44,23078.0,46156,23078.0,46156
18273822,499,2.0,489,487.0,15.0,30,7485.0,14970,7335.0,14670
13478370,1199,10.0,1199,1189.0,10.0,20,11990.0,23980,11990.0,23980
22492614,699,5.0,664,659.0,19.0,38,13281.0,26562,12616.0,25232
13428018,799,70.0,559,489.0,189.0,378,151011.0,302022,105651.0,211302
19235554,899,,899,,16.0,32,14384.0,28768,14384.0,28768
18932802,2199,68.0,703,635.0,0.0,0,0.0,0,0.0,0
15898082,1450,52.0,696,644.0,5.0,10,7250.0,14500,3480.0,6960
22721938,999,40.0,999,959.0,5.0,10,4995.0,9990,4995.0,9990
17832728,699,47.0,699,652.0,12.0,24,8388.0,16776,8388.0,16776
20441812,2499,50.0,2499,2449.0,5.0,10,12495.0,24990,12495.0,24990
17288308,1499,40.0,1499,1459.0,16.0,32,23984.0,47968,23984.0,47968
18209958,2099,44.0,2099,2055.0,13.0,26,27287.0,54574,27287.0,54574
15973760,1299,69.0,402,333.0,10.0,20,12990.0,25980,4020.0,8040
16512022,447,50.0,223,173.0,35.0,70,15645.0,31290,7805.0,15610
17359602,1500,85.0,225,140.0,2.0,4,3000.0,6000,450.0,900
15749326,1499,65.0,740,675.0,24.0,48,35976.0,71952,17760.0,35520
17307488,2399,59.0,983,924.0,0.0,0,0.0,0,0.0,0
17309754,899,45.0,494,449.0,61.0,122,54839.0,109678,30134.0,60268
17361920,1799,69.0,557,488.0,23.0,46,41377.0,82754,12811.0,25622
17307424,2399,59.0,983,924.0,3.0,6,7197.0,14394,2949.0,5898
17307484,2399,59.0,983,924.0,0.0,0,0.0,0,0.0,0
17386184,1299,62.0,493,431.0,0.0,0,0.0,0,0.0,0
17321108,1579,65.0,552,487.0,19.0,38,30001.0,60002,10488.0,20976
17288460,1099,59.0,450,391.0,26.0,52,28574.0,57148,11700.0,23400
17307462,2399,59.0,983,924.0,0.0,0,0.0,0,0.0,0
17309774,1999,60.0,799,739.0,6.0,12,11994.0,23988,4794.0,9588
15114984,899,,899,,53.0,106,47647.0,95294,47647.0,95294
15782402,2700,68.0,864,796.0,153.0,306,413100.0,826200,132192.0,264384
15715190,499,50.0,249,199.0,12.0,24,5988.0,11976,2988.0,5976
15720606,1890,74.0,415,341.0,6.0,12,11340.0,22680,2490.0,4980
15294314,1995,82.0,359,277.0,27.0,54,53865.0,107730,9693.0,19386
16254760,2250,81.0,2250,2169.0,504.0,1008,1134000.0,2268000,1134000.0,2268000
10601120,2499,27.0,1824,1797.0,0.0,0,0.0,0,0.0,0
10018911,1849,70.0,554,484.0,13.0,26,24037.0,48074,7202.0,14404
12944202,799,25.0,599,574.0,0.0,0,0.0,0,0.0,0
15679734,3649,81.0,693,612.0,10.0,20,36490.0,72980,6930.0,13860
10044165,799,,799,,18.0,36,14382.0,28764,14382.0,28764
17696210,499,15.0,424,409.0,15.0,30,7485.0,14970,6360.0,12720
12932560,2999,67.0,989,922.0,6.0,12,17994.0,35988,5934.0,11868
19183770,3295,20.0,2636,2616.0,21.0,42,69195.0,138390,55356.0,110712
18949542,3099,50.0,1549,1499.0,32.0,64,99168.0,198336,49568.0,99136
15725544,3555,49.0,1813,1764.0,12.0,24,42660.0,85320,21756.0,43512
14654046,4995,56.0,2197,2141.0,12.0,24,59940.0,119880,26364.0,52728
19698082,2599,68.0,2599,2531.0,6.0,12,15594.0,31188,15594.0,31188
17314272,4799,73.0,4799,4726.0,12.0,24,57588.0,115176,57588.0,115176
21425266,4699,74.0,4699,4625.0,242.0,484,1137158.0,2274316,1137158.0,2274316
18462146,1599,60.0,1599,1539.0,10.0,20,15990.0,31980,15990.0,31980
18465340,4125,70.0,4125,4055.0,15.0,30,61875.0,123750,61875.0,123750
17292364,4199,76.0,1007,931.0,18.0,36,75582.0,151164,18126.0,36252
17292396,6999,76.0,1679,1603.0,0.0,0,0.0,0,0.0,0
17275964,2999,75.0,749,674.0,0.0,0,0.0,0,0.0,0
17292330,4599,76.0,1103,1027.0,11.0,22,50589.0,101178,12133.0,24266
17349470,5499,76.0,1319,1243.0,0.0,0,0.0,0,0.0,0
16273460,6599,73.0,1781,1708.0,0.0,0,0.0,0,0.0,0
16287798,5299,76.0,1271,1195.0,0.0,0,0.0,0,0.0,0
16287654,4099,75.0,1024,949.0,359.0,718,1471541.0,2943082,367616.0,735232
16287750,4099,76.0,983,907.0,0.0,0,0.0,0,0.0,0
16287690,4099,72.0,1147,1075.0,0.0,0,0.0,0,0.0,0
16287830,4099,76.0,983,907.0,12.0,24,49188.0,98376,11796.0,23592
16287694,4099,72.0,1147,1075.0,0.0,0,0.0,0,0.0,0
16287764,4799,72.0,1343,1271.0,129.0,258,619071.0,1238142,173247.0,346494
14975360,2396,75.0,599,524.0,1194.0,2388,2860824.0,5721648,715206.0,1430412
19233030,4612,74.0,1199,1125.0,0.0,0,0.0,0,0.0,0
19823504,9995,83.0,1699,1616.0,19.0,38,189905.0,379810,32281.0,64562
19305196,4499,62.0,1709,1647.0,0.0,0,0.0,0,0.0,0
16293500,1249,65.0,437,372.0,3.0,6,3747.0,7494,1311.0,2622
16293432,1499,65.0,524,459.0,6.0,12,8994.0,17988,3144.0,6288
14487194,495,50.0,247,197.0,45.0,90,22275.0,44550,11115.0,22230
14472340,379,25.0,284,259.0,21.0,42,7959.0,15918,5964.0,11928
16779444,1250,,1250,,5.0,10,6250.0,12500,6250.0,12500
15880308,294,3.0,285,282.0,7.0,14,2058.0,4116,1995.0,3990
17332192,13099,62.0,4977,4915.0,3.0,6,39297.0,78594,14931.0,29862
17332264,13799,66.0,4691,4625.0,0.0,0,0.0,0,0.0,0
17332220,16199,61.0,6317,6256.0,8.0,16,129592.0,259184,50536.0,101072
17332288,22199,66.0,7547,7481.0,0.0,0,0.0,0,0.0,0
17332244,12599,58.0,5291,5233.0,0.0,0,0.0,0,0.0,0
18719236,2999,50.0,1499,1449.0,12.0,24,35988.0,71976,17988.0,35976
18960048,1749,74.0,507,433.0,128.0,256,223872.0,447744,64896.0,129792
18960188,1749,74.0,454,380.0,35.0,70,61215.0,122430,15890.0,31780
18960016,1749,74.0,454,380.0,102.0,204,178398.0,356796,46308.0,92616
18996778,2599,50.0,1559,1509.0,10.0,20,25990.0,51980,15590.0,31180
18996772,2799,50.0,1399,1349.0,10.0,20,27990.0,55980,13990.0,27980
18719418,2799,55.0,1259,1204.0,0.0,0,0.0,0,0.0,0
18960086,1749,72.0,454,382.0,23.0,46,40227.0,80454,10442.0,20884
18960098,1749,76.0,419,343.0,5.0,10,8745.0,17490,2095.0,4190
18971858,2699,74.0,701,627.0,43.0,86,116057.0,232114,30143.0,60286
17304036,2199,60.0,2199,2139.0,26.0,52,57174.0,114348,57174.0,114348
17377642,1499,50.0,1499,1449.0,94.0,188,140906.0,281812,140906.0,281812
18463946,2399,50.0,2399,2349.0,15.0,30,35985.0,71970,35985.0,71970
13621622,2399,,2399,,41.0,82,98359.0,196718,98359.0,196718
13480184,1699,,1699,,25.0,50,42475.0,84950,42475.0,84950
17719808,2199,31.0,2199,2168.0,18.0,36,39582.0,79164,39582.0,79164
18759238,1399,47.0,741,694.0,32.0,64,44768.0,89536,23712.0,47424
20394602,1999,60.0,1999,1939.0,38.0,76,75962.0,151924,75962.0,151924
13672974,2599,55.0,2599,2544.0,250.0,500,649750.0,1299500,649750.0,1299500
13694492,2499,35.0,1624,1589.0,22.0,44,54978.0,109956,35728.0,71456
21388884,2199,70.0,2199,2129.0,58.0,116,127542.0,255084,127542.0,255084
13681812,2499,35.0,1624,1589.0,5.0,10,12495.0,24990,8120.0,16240
21396820,3499,65.0,3499,3434.0,15.0,30,52485.0,104970,52485.0,104970
16042682,3599,50.0,1799,1749.0,15.0,30,53985.0,107970,26985.0,53970
14519404,1749,74.0,489,415.0,117.0,234,204633.0,409266,57213.0,114426
18996754,2599,50.0,1299,1249.0,9.0,18,23391.0,46782,11691.0,23382
18927466,2299,50.0,1149,1099.0,69.0,138,158631.0,317262,79281.0,158562
17296250,1290,33.0,864,831.0,20.0,40,25800.0,51600,17280.0,34560
17297320,6999,50.0,3499,3449.0,0.0,0,0.0,0,0.0,0
17280264,1199,59.0,491,432.0,1246.0,2492,1493954.0,2987908,611786.0,1223572
17355950,1999,74.0,519,445.0,78.0,156,155922.0,311844,40482.0,80964
17313694,1999,71.0,579,508.0,5.0,10,9995.0,19990,2895.0,5790
17356740,1899,73.0,512,439.0,99.0,198,188001.0,376002,50688.0,101376
17320764,6499,50.0,3249,3199.0,0.0,0,0.0,0,0.0,0
17363588,1499,70.0,449,379.0,4.0,8,5996.0,11992,1796.0,3592
17307612,2199,30.0,1539,1509.0,23.0,46,50577.0,101154,35397.0,70794
17345842,3499,45.0,1924,1879.0,12.0,24,41988.0,83976,23088.0,46176
17322090,1399,61.0,545,484.0,18.0,36,25182.0,50364,9810.0,19620
17354282,999,45.0,549,504.0,23.0,46,22977.0,45954,12627.0,25254
17278954,1249,62.0,474,412.0,79.0,158,98671.0,197342,37446.0,74892
17289046,1699,57.0,730,673.0,23.0,46,39077.0,78154,16790.0,33580
17327438,4398,58.0,1847,1789.0,6.0,12,26388.0,52776,11082.0,22164
17300314,1899,55.0,854,799.0,11.0,22,20889.0,41778,9394.0,18788
17307656,2799,60.0,1119,1059.0,5.0,10,13995.0,27990,5595.0,11190
17313630,1999,71.0,579,508.0,68.0,136,135932.0,271864,39372.0,78744
17342230,1599,55.0,671,616.0,6.0,12,9594.0,19188,4026.0,8052
17331296,1699,,1699,,5.0,10,8495.0,16990,8495.0,16990
17345374,2499,60.0,999,939.0,34.0,68,84966.0,169932,33966.0,67932
17355884,1999,65.0,699,634.0,167.0,334,333833.0,667666,116733.0,233466
17322122,1599,70.0,479,409.0,2.0,4,3198.0,6396,958.0,1916
17293106,1599,59.0,591,532.0,622.0,1244,994578.0,1989156,367602.0,735204
17342236,1599,55.0,671,616.0,16.0,32,25584.0,51168,10736.0,21472
17322136,1399,61.0,545,484.0,5.0,10,6995.0,13990,2725.0,5450
17375000,2399,30.0,1151,1121.0,15.0,30,35985.0,71970,17265.0,34530
17355886,1999,75.0,499,424.0,31.0,62,61969.0,123938,15469.0,30938
18045128,1149,48.0,540,492.0,6.0,12,6894.0,13788,3240.0,6480
17289100,1899,55.0,854,799.0,7.0,14,13293.0,26586,5978.0,11956
17313676,1499,61.0,584,523.0,11.0,22,16489.0,32978,6424.0,12848
17302022,799,14.0,687,673.0,77.0,154,61523.0,123046,52899.0,105798
17313952,999,55.0,369,314.0,101.0,202,100899.0,201798,37269.0,74538
17352294,2099,63.0,776,713.0,195.0,390,409305.0,818610,151320.0,302640
22326558,2499,76.0,599,523.0,26.0,52,64974.0,129948,15574.0,31148
18960146,1749,74.0,454,380.0,61.0,122,106689.0,213378,27694.0,55388
18970712,3299,40.0,1979,1939.0,10.0,20,32990.0,65980,19790.0,39580
18960126,1749,74.0,454,380.0,21.0,42,36729.0,73458,9534.0,19068
18960118,1749,71.0,507,436.0,12.0,24,20988.0,41976,6084.0,12168
18970848,2799,40.0,1679,1639.0,14.0,28,39186.0,78372,23506.0,47012
18969276,1399,54.0,643,589.0,14.0,28,19586.0,39172,9002.0,18004
18946970,3499,,3499,,4.0,8,13996.0,27992,13996.0,27992
18959846,2399,62.0,911,849.0,11.0,22,26389.0,52778,10021.0,20042
13692666,1899,50.0,1899,1849.0,51.0,102,96849.0,193698,96849.0,193698
13692652,2499,,2499,,78.0,156,194922.0,389844,194922.0,389844
13768790,3299,50.0,3299,3249.0,40.0,80,131960.0,263920,131960.0,263920
13453254,2199,74.0,2199,2125.0,7.0,14,15393.0,30786,15393.0,30786
18450788,4299,,4299,,118.0,236,507282.0,1014564,507282.0,1014564
18690268,1999,80.0,1999,1919.0,5.0,10,9995.0,19990,9995.0,19990
13770578,2799,50.0,2799,2749.0,53.0,106,148347.0,296694,148347.0,296694
13675502,1799,,1799,,108.0,216,194292.0,388584,194292.0,388584
18734674,999,50.0,999,949.0,18.0,36,17982.0,35964,17982.0,35964
13775106,3299,50.0,3299,3249.0,63.0,126,207837.0,415674,207837.0,415674
13470886,1399,,1399,,203.0,406,283997.0,567994,283997.0,567994
13722850,1999,50.0,999,949.0,39.0,78,77961.0,155922,38961.0,77922
13675482,1799,55.0,1799,1744.0,44.0,88,79156.0,158312,79156.0,158312
18443082,1999,15.0,1699,1684.0,19.0,38,37981.0,75962,32281.0,64562
20042586,1799,45.0,1799,1754.0,140.0,280,251860.0,503720,251860.0,503720
20308616,2499,50.0,2499,2449.0,64.0,128,159936.0,319872,159936.0,319872
20009218,2299,30.0,2299,2269.0,28.0,56,64372.0,128744,64372.0,128744
20308496,2499,,2499,,70.0,140,174930.0,349860,174930.0,349860
20042696,1999,55.0,1999,1944.0,102.0,204,203898.0,407796,203898.0,407796
20308670,2399,40.0,1199,1159.0,64.0,128,153536.0,307072,76736.0,153472
19999300,2499,74.0,2499,2425.0,16.0,32,39984.0,79968,39984.0,79968
19822716,1849,64.0,1849,1785.0,6.0,12,11094.0,22188,11094.0,22188
20308620,2499,50.0,2499,2449.0,59.0,118,147441.0,294882,147441.0,294882
18960194,1749,72.0,349,277.0,73.0,146,127677.0,255354,25477.0,50954
19276504,1399,40.0,839,799.0,7.0,14,9793.0,19586,5873.0,11746
19299798,2799,,2519,,32.0,64,89568.0,179136,80608.0,161216
18903374,2599,45.0,2079,2034.0,168.0,336,436632.0,873264,349272.0,698544
18947596,1799,67.0,593,526.0,9.0,18,16191.0,32382,5337.0,10674
18946864,1499,53.0,699,646.0,20.0,40,29980.0,59960,13980.0,27960
18921438,1599,25.0,959,934.0,28.0,56,44772.0,89544,26852.0,53704
13624708,1795,,1795,,376.0,752,674920.0,1349840,674920.0,1349840
18645102,599,53.0,599,546.0,16.0,32,9584.0,19168,9584.0,19168
13695234,1499,30.0,1049,1019.0,150.0,300,224850.0,449700,157350.0,314700
13610026,1899,40.0,1139,1099.0,84.0,168,159516.0,319032,95676.0,191352
16051700,1999,52.0,959,907.0,0.0,0,0.0,0,0.0,0
14561272,2299,50.0,1149,1099.0,5.0,10,11495.0,22990,5745.0,11490
16051704,1999,71.0,579,508.0,0.0,0,0.0,0,0.0,0
14494548,650,,650,,11.0,22,7150.0,14300,7150.0,14300
14496210,650,,650,,46.0,92,29900.0,59800,29900.0,59800
16043840,1699,60.0,679,619.0,0.0,0,0.0,0,0.0,0
18942852,999,55.0,449,394.0,14.0,28,13986.0,27972,6286.0,12572
18650484,699,54.0,321,267.0,14.0,28,9786.0,19572,4494.0,8988
19024468,1695,40.0,1017,977.0,9.0,18,15255.0,30510,9153.0,18306
17333612,2499,25.0,1874,1849.0,10.0,20,24990.0,49980,18740.0,37480
17332648,2999,40.0,1499,1459.0,9.0,18,26991.0,53982,13491.0,26982
15177608,1399,30.0,979,949.0,61.0,122,85339.0,170678,59719.0,119438
18947600,1899,66.0,645,579.0,38.0,76,72162.0,144324,24510.0,49020
18658050,1799,40.0,1079,1039.0,13.0,26,23387.0,46774,14027.0,28054
17341550,2499,75.0,624,549.0,0.0,0,0.0,0,0.0,0
13572038,1999,60.0,799,739.0,51.0,102,101949.0,203898,40749.0,81498
17367638,1199,26.0,983,957.0,16.0,32,19184.0,38368,15728.0,31456
17299116,1599,60.0,639,579.0,0.0,0,0.0,0,0.0,0
17306258,1499,71.0,434,363.0,81.0,162,121419.0,242838,35154.0,70308
17332132,1895,70.0,568,498.0,13.0,26,24635.0,49270,7384.0,14768
17367634,1399,74.0,363,289.0,43.0,86,60157.0,120314,15609.0,31218
17745816,1999,40.0,1999,1959.0,6.0,12,11994.0,23988,11994.0,23988
17631178,3599,,3599,,127.0,254,457073.0,914146,457073.0,914146
13686682,799,6.0,751,745.0,452.0,904,361148.0,722296,339452.0,678904
14480064,3995,80.0,799,719.0,46.0,92,183770.0,367540,36754.0,73508
10667394,1499,37.0,944,907.0,35.0,70,52465.0,104930,33040.0,66080
20071104,4299,,2794,,149.0,298,640551.0,1281102,416306.0,832612
20072084,5999,,3599,,22.0,44,131978.0,263956,79178.0,158356
20071622,11999,,7199,,21.0,42,251979.0,503958,151179.0,302358
20071558,3599,,2339,,231.0,462,831369.0,1662738,540309.0,1080618
20071402,4599,,4599,,149.0,298,685251.0,1370502,685251.0,1370502
20070948,5999,,5999,,52.0,104,311948.0,623896,311948.0,623896
20070966,4799,,2879,,36.0,72,172764.0,345528,103644.0,207288
20075460,4199,74.0,1091,1017.0,3.0,6,12597.0,25194,3273.0,6546
20071236,5299,,5299,,57.0,114,302043.0,604086,302043.0,604086
22054912,13499,,13499,,18.0,36,242982.0,485964,242982.0,485964
14208408,999,,999,,20.0,40,19980.0,39960,19980.0,39960
11441718,2695,75.0,2695,2620.0,50.0,100,134750.0,269500,134750.0,269500
19324484,6490,,6490,,6.0,12,38940.0,77880,38940.0,77880
11627996,2999,67.0,2999,2932.0,56.0,112,167944.0,335888,167944.0,335888
11963938,899,1.0,899,898.0,8.0,16,7192.0,14384,7192.0,14384
19334944,5490,,5490,,11.0,22,60390.0,120780,60390.0,120780
11986876,899,1.0,899,898.0,9.0,18,8091.0,16182,8091.0,16182
19334760,5490,,5490,,4.0,8,21960.0,43920,21960.0,43920
19334942,5490,,5490,,6.0,12,32940.0,65880,32940.0,65880
13484354,12999,,12999,,19.0,38,246981.0,493962,246981.0,493962
11960808,1499,56.0,659,603.0,76.0,152,113924.0,227848,50084.0,100168
19102564,11999,25.0,11999,11974.0,58.0,116,695942.0,1391884,695942.0,1391884
11400234,2499,72.0,2499,2427.0,38.0,76,94962.0,189924,94962.0,189924
14323336,1299,,1299,,23.0,46,29877.0,59754,29877.0,59754
19402102,4999,50.0,4999,4949.0,124.0,248,619876.0,1239752,619876.0,1239752
14208394,999,,999,,13.0,26,12987.0,25974,12987.0,25974
16880520,8999,55.0,4049,3994.0,24.0,48,215976.0,431952,97176.0,194352
18356356,5499,60.0,2199,2139.0,109.0,218,599391.0,1198782,239691.0,479382
18906230,7499,40.0,4499,4459.0,127.0,254,952373.0,1904746,571373.0,1142746
18373464,3599,,3599,,113.0,226,406687.0,813374,406687.0,813374
16824638,9999,50.0,4999,4949.0,14.0,28,139986.0,279972,69986.0,139972
18374802,12999,,12999,,21.0,42,272979.0,545958,272979.0,545958
